date,ShortRate,ShortRate_Change,PolicyRate,PolicyRate_Change,RealGDP,RealGDP_Log,RealGDP_Log_Change,GDP Deflator_logged,GDP Deflators CPI Proxy,CPI,Log_Dif_Growth,Log_YoY_Growth,CPI Growth Rate
1960Q2,4.963333333333334,0.39333333333333353,5.333333333333333,0.33333333333333304,168948.0,12.037346254250528,-0.006918973303386977,1.677209463715215,0.01632768293328901,6.59,0.0030395160178966485,1.2213892293937878,0.606980273141133
1960Q3,5.57,0.6066666666666665,6.0,0.666666666666667,171442.0,12.052000295968353,0.014654041717825805,1.67682794273936,-0.0003815209758550875,6.59,0.0,1.2213892293937878,0.150829562594271
1960Q4,4.6933333333333325,-0.8766666666666678,5.333333333333333,-0.666666666666667,172382.0,12.05746822340813,0.005467927439775977,1.691078053151025,0.014250110411665018,6.7,0.016554177882504684,1.6554177882504684,1.05421686746988
1961Q1,4.3533333333333335,-0.33999999999999897,5.0,-0.33333333333333304,175276.0,12.074117153379104,0.01664892997097489,1.699608840188077,0.008530787037051901,6.72,0.0029806281381377087,2.257432203853904,0.536512667660205
1961Q2,4.463333333333334,0.11000000000000032,5.0,0.0,175974.0,12.078091535834814,0.003974382455709247,1.6955121326714002,-0.004096707516676679,6.77,0.007412932389125437,2.694773840976783,1.24518233026977
1961Q3,6.646666666666667,2.1833333333333336,7.0,2.0,175126.0,12.07326099383,-0.004830542004812699,1.7345281964365973,0.03901606376519706,6.85,0.01174756534995014,3.869530375971797,1.25915080527086
1961Q4,5.506666666666667,-1.1400000000000006,6.166666666666667,-0.833333333333333,174768.0,12.071214659083324,-0.0020463347466765924,1.7247405823206876,-0.00978761411590967,6.96,0.01593082207219454,3.8071947949407825,1.12781954887219
1962Q1,5.06,-0.4466666666666672,5.666666666666667,-0.5,175568.0,12.075781711230581,0.004567052147256945,1.7337848089716383,0.009044226650950726,7.01,0.007158226700170411,4.224954651144053,1.00228767515013
1962Q2,3.9299999999999997,-1.13,4.5,-1.166666666666667,177216.0,12.085124606530634,0.009342895300052945,1.7486767006590778,0.01489189168743943,7.16,0.021172279926055637,5.600889404837073,2.1290751829674
1962Q3,3.7600000000000002,-0.16999999999999948,4.5,0.0,178265.0,12.091026486208657,0.005901879678022581,1.7528503847060384,0.004173684046960613,7.14,-0.0027972046210613666,4.146412407735922,-0.456026058631921
1962Q4,3.7566666666666664,-0.0033333333333338544,4.5,0.0,177632.0,12.087469273489887,-0.00355721271876952,1.7608478197917046,0.007997435085666194,7.14,0.0,2.553330200516468,-0.0327225130890052
1963Q1,3.56,-0.19666666666666632,4.0,-0.5,178493.0,12.092304663746601,0.004835390256713978,1.749502735465621,-0.01134508432608361,7.24,0.01390843004613207,3.228350535112634,1.4729950900163702
1963Q2,3.6833333333333336,0.12333333333333352,4.0,0.0,186171.0,12.134420885186227,0.04211622143962579,1.7581227592344673,0.008620023768846297,7.27,0.004135085147802808,1.5246310572873512,0.5806451612903221
1963Q3,3.716666666666667,0.033333333333333215,4.0,0.0,187001.0,12.138869243416009,0.004448358229781846,1.768985389745072,0.010862630510604765,7.24,-0.004135085147802808,1.390843004613207,-0.705580500320718
1963Q4,3.733333333333334,0.01666666666666705,4.0,0.0,191230.0,12.16123217105702,0.022362927641010444,1.77732288091076,0.008337491165687938,7.3,0.008253141756720428,2.2161571802852498,0.7428940568475441
1964Q1,4.123333333333333,0.38999999999999924,4.666666666666667,0.666666666666667,192542.0,12.168069590729967,0.006837419672947931,1.7740319521818135,-0.0032909287289464295,7.35,0.0068259650703996755,1.5079106827120103,0.897723629368386
1964Q2,4.38,0.2566666666666668,5.0,0.33333333333333304,196109.0,12.186425906082851,0.018356315352884067,1.7906287623314767,0.016596810149663188,7.48,0.017532478761640657,2.8476500440957953,1.84302510327298
1964Q3,4.653333333333333,0.27333333333333343,5.0,0.0,196783.0,12.18985687775532,0.00343097167246853,1.8087711128972674,0.01814235056579072,7.56,0.010638398205055744,4.32499837938165,0.7800312012480491
1964Q4,5.986666666666667,1.333333333333334,6.333333333333333,1.333333333333333,199854.0,12.20534237895043,0.015485501195110274,1.8205261548849438,0.011755041987676407,7.61,0.006591981682153136,4.158882371924921,0.8978328173374599
1965Q1,6.510000000000001,0.5233333333333334,7.0,0.666666666666667,199276.0,12.202446077474475,-0.0028963014759550987,1.8417104486456326,0.021184293760688755,7.66,0.006548811878905436,4.131167052775497,0.920527769254372
1965Q2,6.093333333333334,-0.41666666666666696,6.666666666666667,-0.33333333333333304,199419.0,12.203163417828039,0.0007173403535638556,1.8458671120984627,0.004156663452830056,7.82,0.020672570804719737,4.445176257083405,2.49315901489814
1965Q3,5.56,-0.5333333333333341,6.0,-0.666666666666667,200957.0,12.210846233806594,0.007682815978554913,1.8623536723789302,0.016486560280467577,7.87,0.006373507872091899,4.018687223787021,0.444971818451498
1965Q4,5.453333333333333,-0.10666666666666647,6.0,0.0,202259.0,12.217304333312622,0.006458099506028603,1.875246917175098,0.012893244796167824,7.92,0.006333143397022845,3.9928033952739916,0.649734199645578
1966Q1,5.566666666666666,0.11333333333333329,6.0,0.0,202588.0,12.218929639032682,0.0016253057200596999,1.8885059368824695,0.013259019707371422,7.97,0.006293286975789236,3.9672509049623716,0.73356807511737
1966Q2,5.676666666666667,0.11000000000000032,6.0,0.0,203766.0,12.22472755562734,0.0057979165946573374,1.8998653060840762,0.01135936920160674,8.1,0.016179568876269368,3.517950712117335,1.92251674919897
1966Q3,6.72,1.043333333333333,7.0,1.0,204428.0,12.22797111423129,0.003243558603950092,1.915152281858969,0.015286975774892797,8.18,0.009828088936262525,3.8634088185343973,0.31437553586739
1966Q4,6.593333333333334,-0.12666666666666604,7.0,0.0,203611.0,12.223966589703982,-0.004004524527307041,1.9295723765067327,0.014420094647763726,8.26,0.009732436918231002,4.203338170655213,0.7977207977207971
1967Q1,5.873333333333334,-0.7199999999999998,6.333333333333333,-0.666666666666667,206330.0,12.237232107779276,0.013265518075293414,1.9258877794940579,-0.003684597012674873,8.26,0.0,3.5740094730762895,0.537026568682871
1967Q2,5.3133333333333335,-0.5600000000000005,5.666666666666667,-0.6666666666666661,209227.0,12.251175065942494,0.013942958163218222,1.9369587036645532,0.011070924170495378,8.31,0.006035021334469981,2.5595547188963508,0.8715209446162491
1967Q3,5.373333333333334,0.0600000000000005,5.5,-0.16666666666666696,210092.0,12.255300809002,0.004125743059505638,1.939527506066135,0.002568802401581749,8.29,-0.0024096397201534003,1.3357818532547583,-0.529542920847268
1967Q4,6.920000000000001,1.5466666666666669,7.333333333333333,1.833333333333333,211166.0,12.260399833006307,0.005099024004307395,1.9472315944632446,0.007704088397109565,8.39,0.011990551331911625,1.5615932946228206,1.23283833006444
1968Q1,7.333333333333333,0.4133333333333322,7.833333333333333,0.5,218997.0,12.296813310074674,0.03641347706836662,1.954990826576594,0.007759232113349501,8.47,0.00948998818484803,2.5105921131076236,1.41156933296429
1968Q2,7.186666666666667,-0.1466666666666656,7.5,-0.33333333333333304,218081.0,12.292621832393067,-0.00419147768160677,1.9710949850469424,0.016104158470348295,8.65,0.021028812279825004,4.009971207643126,2.3744541484716097
